map_1800_1,map_1800_2,map_1800_3
12,20,26
12,20,132
12,20,132
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,107
12,18,107
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,24
8,8,24
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,57
12,18,62
12,18,62
12,18,62
12,18,62
12,18,62
12,18,62
12,18,30
12,18,62
12,18,62
12,18,62
12,18,62
12,18,62
12,18,30
12,18,62
12,20,26
12,20,26
12,20,26
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,98
12,18,107
12,18,107
12,20,26
12,20,132
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
12,13,40
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
12,30,54
12,30,98
12,18,107
12,18,107
12,18,107
12,20,26
12,20,26
12,20,132
12,13,75
12,13,40
12,13,40
12,13,40
12,13,40
12,13,17
12,20,26
12,20,132
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,8,24
8,8,24
3,38,89
3,38,69
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,30
12,18,62
12,18,62
12,18,30
12,18,62
12,18,62
12,20,26
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
15,21,131
15,21,113
8,8,24
8,8,12
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,8,8
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
1,1,19
1,1,19
1,1,19
1,1,49
1,1,49
1,1,49
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,1,88
1,48,0
12,30,54
12,18,52
12,18,41
12,18,52
12,18,41
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,20,26
12,20,132
12,20,132
12,13,75
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,72
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
12,30,54
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,30,98
12,18,30
12,18,30
12,18,30
12,18,30
12,18,30
12,18,62
12,18,62
12,18,41
12,18,30
12,18,30
12,18,30
12,18,30
12,18,30
12,18,30
12,18,62
12,18,41
12,20,26
12,20,132
12,20,132
12,20,132
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,27,44
11,27,44
11,27,44
11,27,44
11,27,44
11,27,44
11,27,44
11,27,44
11,27,44
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,24
8,8,24
11,12,37
11,11,13
11,12,16
11,12,16
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,98
12,18,107
12,18,107
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
15,29,118
15,21,131
15,21,131
15,21,113
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
15,17,42
12,30,54
12,30,82
12,30,82
12,18,111
12,18,28
12,18,41
12,18,28
12,18,41
12,18,111
12,20,26
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,21,131
15,21,131
15,21,131
15,21,131
15,21,113
15,37,96
15,37,96
15,29,118
15,29,118
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,8
8,8,8
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
12,30,54
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
1,1,19
1,1,49
1,1,49
1,1,88
1,1,88
1,1,88
1,48,0
1,48,0
1,48,0
1,48,0
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,15
8,8,8
8,8,24
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,73
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,26,119
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
11,12,37
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,54
12,30,98
12,30,98
12,30,98
12,30,82
12,30,82
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,132
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,30,54
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,30,57
12,20,26
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,12
8,8,11
8,8,11
8,8,11
8,8,11
8,8,15
8,8,8
8,8,15
8,8,8
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,30,54
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
3,38,89
3,38,69
3,31,63
3,31,63
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,72
8,8,100
8,8,100
8,8,11
8,8,11
8,8,100
8,8,100
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,20,26
12,20,79
12,20,79
12,20,79
12,20,79
12,13,17
12,13,17
12,13,17
12,13,17
14,16,124
14,16,127
14,16,127
14,16,127
14,16,127
14,16,127
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,16,0
14,41,84
14,41,84
14,41,84
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,30,54
12,18,107
12,18,107
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
3,38,89
3,38,69
3,31,63
3,31,63
15,21,27
15,21,131
15,21,113
15,21,113
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,21,131
15,21,113
15,21,113
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
8,8,72
8,8,72
8,8,72
8,8,72
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,57
12,30,57
12,30,82
12,30,82
12,18,62
12,18,52
12,18,62
12,18,52
12,20,26
12,20,132
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,72
8,8,72
8,8,72
8,8,72
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,81
8,8,11
8,8,11
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,81
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,100
8,8,100
8,8,100
8,8,100
8,8,11
8,8,11
8,8,11
8,8,81
11,12,37
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
5,15,80
5,5,5
5,5,5
5,5,5
5,5,5
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,18,107
12,18,107
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,8
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,15
8,8,8
8,8,8
8,8,8
8,8,72
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,65
7,34,102
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,11
8,8,100
12,30,54
12,30,98
12,30,57
12,30,57
12,30,82
12,30,82
12,18,62
12,18,41
12,18,30
12,18,52
12,18,30
12,18,62
12,18,52
12,18,41
12,20,26
12,20,132
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
12,30,54
12,30,98
12,18,52
12,18,28
12,18,41
12,18,52
12,18,28
12,18,41
12,20,26
12,20,26
12,20,26
12,20,26
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,31
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,17
12,13,17
12,13,31
12,13,31
12,13,31
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
10,10,10
11,12,37
11,12,37
11,12,37
11,12,37
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,27,0
12,30,54
12,20,26
12,13,17
12,13,17
12,13,17
12,13,17
12,13,17
3,38,89
3,38,69
3,31,63
3,31,63
11,12,37
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
11,12,16
15,21,131
15,21,113
15,21,113
16,47,106
16,22,0
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
16,22,47
